"Taxon","Family","Temperature","Alternating","Light","Scarification","Stratification","Seed.mass","Seed.number","bio06","bio14","pH"
"Achillea millefolium","Compositae",17.686309034519,0.62584117736988,1,0,0,0.220666666666667,2473.01666666667,-2.98701298701299,47.3380952380952,6.56585281385281
"Agrostis capillaris","Poaceae",16.9561981371846,0.715743568008969,0.999394554990435,0.174368162754882,0,0.075,363.25,-2.33070314985682,49.5520203627108,6.41548520521794
"Alchemilla xanthochlora","Rosaceae",21,1,1,0,0,0.448,208.65,-3.77543859649123,52.4035087719298,6.69052631578947
"Anthemis arvensis","Compositae",22.4414715719064,0,0.732441471571906,0.585284280936455,0.585284280936455,0.67,4201,0.109931506849315,37.8116438356164,6.26428082191781
"Anthoxanthum odoratum","Poaceae",17.5118442105926,0.32825532531208,1,0.0273358501008011,0.0683396252520027,0.5525,401.875,-0.465376676986584,27.1996904024768,5.6906604747162
"Anthriscus sylvestris","Apiaceae",10.2037542016448,0.0692891936719945,1,0,0.971419242395154,3.7286625,3053.56875,-4.47167630057803,51.4335260115607,6.74352601156069
"Arenaria serpyllifolia","Caryophyllaceae",18.6196319018405,0,1,0,0,0.12215,840.333333333333,-4.01,51.2,6.81833333333333
"Arrhenatherum elatius","Poaceae",17.9037606114139,0.677253769095695,1,0,0,2.8,10,-1.72416132679985,38.1598190727478,6.13494157557482
"Briza media","Poaceae",18.4744302197976,0.386267448279488,1,0.0938776583160274,0,0.4,2504.86666666667,-0.851428571428571,50.8142857142857,6.18385714285714
"Bromus hordeaceus","Poaceae",18.3612087715645,0.26880979745916,1,0,0,1.48,635.033333333333,-0.539143968871595,39.515953307393,6.10337743190661
"Bromus racemosus","Poaceae",21,0,1,0,0,4.08,152,1.16603773584906,20.6981132075472,5.87075471698113
"Carex binervis","Cyperaceae",23.8692288486505,0.989445889049003,1,0.0883212442741332,0.82058011383305,1.522,4565,1.14965034965035,14.6433566433566,5.42916083916084
"Carex caryophyllea","Cyperaceae",26,1,1,0,1,0.885,23.5,-4.21,50.3666666666667,6.90966666666667
"Carum verticillatum","Apiaceae",14.4907574590079,0.374074332911992,1,0,0,0.783,716,1.10883392226148,14.6325088339223,5.18058303886926
"Centaurea scabiosa","Compositae",20.9732150365018,0.362444269235878,1,0,0,6.069,4300,-3.72345582486317,49.1759186864738,6.77276778733385
"Cerastium fontanum","Caryophyllaceae",17.2476360361458,0.7185954134707,1,0,0,0.128975,3779.30909090909,-2.29380530973451,46.5044247787611,6.58106194690266
"Chaerophyllum aureum","Apiaceae",25,1,1,0,0,8.1,195,-3.8780534351145,50.2700381679389,6.69717557251908
"Convolvulus arvensis","Convolvulaceae",12.9381443298969,0,1,1,0.515463917525773,13.2184166666666,1205.35714285714,0.0881900768693221,32.8756114605171,6.13513626834382
"Crepis capillaris","Compositae",17.871049629037,0.728515606828842,1,0,0,0.25,8000,0.569911504424779,43.5893805309735,5.98023008849558
"Crepis pyrenaica","Compositae",17.3379191366468,1,1,0,0,3.265,344,-3.49344262295082,48.8196721311475,6.65573770491803
"Cynosurus cristatus","Poaceae",18.6814138162456,0.302984810811077,1,0,0.0297457195352967,0.5,1100,-0.74025069637883,39.4428969359331,6.0541922005571
"Dactylis glomerata","Poaceae",16.835064873566,0.740923915883731,0.995300994652137,0.0833187434484068,0.0306097500940023,0.802666666666667,295,-2.68684848484848,48.5766666666667,6.55313939393939
"Daucus carota","Apiaceae",16.0468338062956,0.56102270398191,1,0,0.337623268107659,2.05011111111111,18097.1428571429,-1.82874617737003,49.4159021406728,6.37042813455658
"Deschampsia cespitosa","Poaceae",18.1768296623279,0.432490196246182,1,0.453953163783733,0,0.293972222222222,93883.5833333333,1.99842519685039,15.0157480314961,5.7459842519685
"Echium vulgare","Boraginaceae",19.9632365203382,0.1518627149081,1,0,0,2.267,2133.33333333333,-1.3917445482866,44.2959501557632,6.5591277258567
"Filipendula ulmaria","Rosaceae",16.1644976615413,1,1,0,0.518621638954498,0.8,7282.77777777778,-1.72176258992806,43.2356115107914,6.73368705035971
"Galium mollugo","Rubiaceae",18.4092726380024,0.103107245563583,1,0.116854878305394,0,1.96,10867,-4.36666666666667,51.6041666666667,6.72166666666667
"Galium verum","Rubiaceae",19.5805704115527,0.126717005735834,1,0,0.233722477246095,0.611559259259259,58.35,-3.5571072319202,50.0673316708229,6.61074812967581
"Geranium dissectum","Geraniaceae",15.5,0,1,0.5,0,2.24,336.25,0.539696312364425,38.353579175705,6.09088937093276
"Heracleum sphondylium","Apiaceae",17.3355168553408,0.277077620483733,0.723909898989654,0,0.829257822504424,6.742,5216,-3.98430622009569,50.9014354066986,6.70601913875598
"Holcus lanatus","Poaceae",18.6764473213729,0.724000014038599,0.792828233381102,0,0,0.3,177000,-0.413517665130568,34.6651305683564,5.9107702435813
"Holcus mollis","Poaceae",15.5029239766082,0,1,0,0,1.666,424.375,0.514814814814815,20.1111111111111,5.23111111111111
"Hypochaeris radicata","Compositae",17.6500484958373,0.638725410631079,1,0,0,0.88,1065.25,0.722127659574468,25.6978723404255,5.58957446808511
"Juncus effusus","Juncaceae",19.5742961663833,0.862806741723298,1,0,0.284507736364943,0.031,211694.5,0.29895178197065,21.5702306079665,5.41972746331237
"Lathyrus pratensis","Leguminosae",17.5681836099962,0.0990256009687,1,0.986622599015928,0.172221320653701,12.61725,124,-2.76469072164948,50.7139175257732,6.51979381443299
"Leontodon hispidus","Compositae",25.647355163728,0,1,0,0.347607052896725,1.2,68.5,-0.346808510638298,49.7021276595745,5.9318085106383
"Leucanthemum vulgare","Compositae",20.1220349337129,0,1,0,0,0.42,3573.79,-4.59124087591241,52.5766423357664,6.85328467153285
"Lolium multiflorum","Poaceae",21,0,1,0,0,2.9,1509,-0.819607843137255,42.921568627451,5.78549019607843
"Lotus corniculatus","Leguminosae",19.9634417848692,0.10955555930095,0.983603929900538,0.87206096816329,0,1.08,6328.66666666667,-3.19587020648968,50.0540806293019,6.62621927236971
"Lotus tenuis","Leguminosae",15.5,0,1,1,0,1.3,135,0.613793103448276,20.9310344827586,6.1451724137931
"Malva moschata","Malvaceae",16.7368421052632,0.75,1,0.75,0,2.072,3230,-1.48157894736842,42.6052631578947,6.45
"Malva sylvestris","Malvaceae",22.484375,0,1,0.71875,0,5.4,700,-0.142296072507553,43.570996978852,5.93969788519637
"Medicago lupulina","Leguminosae",17.881336551304,0.00085291843381681,0.901586334559599,0.976708765845772,0,1.80989444444444,2103.125,-3.1939736346516,49.7325800376648,6.72242937853107
"Ononis spinosa","Leguminosae",16.5606936416185,0,1,1,0,4.492,300,0.485714285714286,24.6190476190476,5.88238095238095
"Picris hieracioides","Compositae",18.079338301933,0,1,0,0,1.06511666666667,6459.5,-4.00392156862745,51.0490196078431,6.84029411764706
"Pilosella officinarum","Compositae",11.5238095238095,0,1,0,0,0.196616666666667,48.2666666666667,-4.77741935483871,52.5161290322581,6.81612903225806
"Pimpinella major","Apiaceae",16.3824665206296,0.365393735462162,1,0,0.389670513312707,1.855,12077,-4.15968992248062,51.8062015503876,6.67751937984496
"Plantago lanceolata","Plantaginaceae",18.8610367575116,0.577074941367175,1,0,0,1.33333333333333,2714.16666666667,-0.6836003495485,42.6000582580833,6.04157005534518
"Plantago media","Plantaginaceae",20.352323838081,0,1,0,0,0.36,2894,-2.7859375,49.8125,6.52171875
"Poa pratensis","Poaceae",16.2360542615985,0.981081386490928,1,0,0,0.235629166666667,208,-3.46338461538462,49.168,6.68033846153846
"Poa trivialis","Poaceae",16.4506694875506,0.48866666385982,0.946054445489821,0,0.0879150296246722,0.1,299.5,-3.11491712707182,47.5814917127072,6.60063535911602
"Prunella vulgaris","Lamiaceae",20.005605127321,0,0.913262342998835,0,0,1,324.9375,0.828571428571429,35.8571428571429,5.67771428571429
"Ranunculus acris","Ranunculaceae",19.6251338345245,0.803907893804684,1,0.196092106195316,0.196092106195316,1.6,325.246666666667,-1.90655957161981,50.8674698795181,6.26242302543507
"Ranunculus bulbosus","Ranunculaceae",16.1314908950518,0.880557879158355,1,0,0,2.555,70.6181818181818,-3.99368274904547,50.0898993405068,6.83988545643874
"Ranunculus repens","Ranunculaceae",18.644355426332,0.915748275747255,0.722669935765109,0.0649992338050527,0,2.4,115.01,1.46763485477178,29.8838174273859,5.67752420470263
"Rhinanthus minor","Orobanchaceae",11.077394642269,0.287021134244386,1,0.0400711636150527,0.664161497680176,2.271,84.0285714285714,-1.47651458489155,32.9319371727749,5.90284966342558
"Rumex acetosa","Polygonaceae",16.4036121854971,0.748595529361241,1,0,0,1.14222222222222,537.133333333333,-2.42709677419355,47.2064516129032,6.48858064516129
"Rumex acetosella","Polygonaceae",16.4344474022011,0.673231308263715,0.925348793165127,0.505039877106963,0,0.518,2666.8,1.00864197530864,15.2921810699588,5.13765432098765
"Salvia pratensis","Lamiaceae",22.4433670904174,0.0781561369675345,1,0,0,2.45,3352.5,-3.94048991354467,50.0734870317003,6.88158501440922
"Sanguisorba officinalis","Rosaceae",21.2408432417657,0.197485308186415,1,0,0,2.168075,5150,-2.8934375,46.45,6.768609375
"Scabiosa columbaria","Caprifoliaceae",16.3990859752357,0.47351806383725,1,0,0.236759031918625,1.9,98,-4.07443820224719,49.9606741573034,6.84286516853933
"Silene vulgaris","Caryophyllaceae",19.2273185399622,0.128912610924371,0.988338693311468,0,0,0.910666666666667,4055.5,-3.57672139830508,48.6379766949153,6.78041313559322
"Stachys officinalis","Lamiaceae",20.5738901968813,0.180161736104002,0.825092981199031,0.193400893984372,0.473026921895793,6.4,98,-3.12222222222222,52.7777777777778,6.53740740740741
"Tragopogon pratensis","Compositae",14.0393258426966,0,1,0,0,5.494,190,-2.76666666666667,50.7291666666667,6.60979166666667
"Trifolium campestre","Leguminosae",19.5562863867025,0.0441122849945156,1,0.98493906922363,0.0660023142846811,0.3,142.5,-0.648692810457516,48.2941176470588,6.1721568627451
"Trifolium dubium","Leguminosae",16.5844123279944,0.252740756117513,1,0.948652676696801,0,0.4,92,0.509279778393352,21.1481994459834,5.51350415512465
"Trifolium montanum","Leguminosae",18.9655172413793,0,1,1,0,2,25.5,-4.85714285714286,52.2448979591837,6.89510204081633
"Trifolium pratense","Leguminosae",18.3621492876178,0.143269349095655,1,0.977032059018345,0.0145867314833637,1.3855,530,-2.11127687582273,44.1494076349276,6.3827182974989
"Trifolium repens","Leguminosae",18.9426781029943,0.102460487164356,1,0.965587983715143,0,0.638666666666667,421.333333333333,-1.6674345783941,43.6555580407068,6.28347796913442
"Trisetum flavescens","Poaceae",17.518063357103,0.801601695867116,1,0,0,0.4,25000,-3.201261829653,49.2712933753943,6.63818086225026
"Valerianella dentata","Caprifoliaceae",12.3725490196078,0.117647058823529,1,0.490196078431372,0.0392156862745098,1.094,735,-5.01764705882353,52.8823529411765,6.98705882352941
"Veronica arvensis","Plantaginaceae",16.6222222216667,0.166666666666667,1,0,0,0.12,4964.375,-2.84565217391304,47.0217391304348,6.71630434782609
"Vicia cracca","Leguminosae",18.581881533101,0,1,1,0,12.6203277777778,154.25,-3.40989505247376,49.0569715142429,6.68109445277361
"Vicia sativa","Leguminosae",19.2624454795112,0.0201279319687568,1,0.991609277751459,0.0281791047562595,24.8564444444444,174.875,-2.94655172413793,47.3965517241379,6.7801724137931
"Viola reichenbachiana","Violaceae",17.4796905222437,0.48742746615087,1,0.34816247582205,0,1.21,171.833333333333,0.528235294117647,18.2823529411765,5.25482352941176
"Vulpia bromoides","Poaceae",19.0994637626449,0.50446643082074,1,0,0,0.46,2657,0.82404181184669,17.1637630662021,5.21864111498258
