"Taxon","Family","Lifeform","Abundance","bio06","bio14","pH","Seed.mass","Seed.number"
"Achillea millefolium","Compositae","Hemicryptophyte",44.09815673414,-2.98701298701299,47.3380952380952,6.56585281385281,0.2155,2473.01666666667
"Agrostis capillaris","Poaceae","Hemicryptophyte",59.6409589505824,-2.33070314985682,49.5520203627108,6.41548520521794,0.075,363.25
"Agrostis castellana","Poaceae","Hemicryptophyte",55.6106524934977,0.803313973351555,16.0621797061838,5.1876563033823,0.17,NA
"Alchemilla xanthochlora","Rosaceae","Hemicryptophyte",3.12337442044555,-3.77543859649123,52.4035087719298,6.69052631578947,0.448,208.65
"Anthemis arvensis","Compositae","Therophyte",6.44464548230239,0.109931506849315,37.8116438356164,6.26428082191781,0.67,4201
"Anthoxanthum aristatum","Poaceae","Therophyte",22.3419653963587,1.13365384615385,14.6660839160839,5.02232517482518,NA,915.625
"Anthoxanthum odoratum","Poaceae","Hemicryptophyte",37.157073391383,-0.465376676986584,27.1996904024768,5.6906604747162,0.553333333333333,401.875
"Anthriscus sylvestris","Apiaceae","Hemicryptophyte",4.22424516566776,-4.47167630057803,51.4335260115607,6.74352601156069,3.70155,3053.56875
"Arenaria serpyllifolia","Caryophyllaceae","Therophyte",3.23532737758679,-4.01,51.2,6.81833333333333,0.12215,840.333333333333
"Arrhenatherum elatius","Poaceae","Hemicryptophyte",100,-1.72416132679985,38.1598190727478,6.13494157557482,2.8,10
"Astrantia major","Apiaceae","Hemicryptophyte",5.26167590184327,-2.62799650043745,52.2773403324584,6.45597550306212,NA,NA
"Avenula pubescens","Poaceae","Hemicryptophyte",2.52629198235893,-3.9780487804878,53.2682926829268,6.61853658536585,1.93,NA
"Bistorta officinalis","Polygonaceae","Hemicryptophyte",3.23905914282483,-4.21830282861897,52.0166389351081,6.70379367720466,NA,NA
"Briza media","Poaceae","Hemicryptophyte",3.60850390139093,-0.851428571428571,50.8142857142857,6.18385714285714,0.4,2504.86666666667
"Bromus hordeaceus","Poaceae","Therophyte",24.9728598891779,-0.539143968871595,39.515953307393,6.10337743190661,1.48,635.033333333333
"Bromus racemosus","Poaceae","Therophyte",4.95193938708583,1.16603773584906,20.6981132075472,5.87075471698113,4.08,152
"Carex binervis","Cyperaceae","Hemicryptophyte",3.66448037996155,1.14965034965035,14.6433566433566,5.42916083916084,1.522,4565
"Carex caryophyllea","Cyperaceae","Hemicryptophyte",2.11579780617437,-4.21,50.3666666666667,6.90966666666667,0.885,23.5
"Carex leporina","Cyperaceae","Hemicryptophyte",3.32862150853783,1.0856,16.48,5.31864,0.63,NA
"Carum carvi","Apiaceae","Hemicryptophyte",3.5338685966301,-4.68970588235294,52.3676470588235,6.89823529411765,2.22411111111111,3911.225
"Carum verticillatum","Apiaceae","Hemicryptophyte",11.5571638584191,1.10883392226148,14.6325088339223,5.18058303886926,0.783,716
"Centaurea debeauxii","Compositae","Hemicryptophyte",3.06739794187493,-4.8981981981982,52.036036036036,6.98171171171171,NA,NA
"Centaurea nigra","Compositae","Hemicryptophyte",25.0101775415583,-2.32369852369852,49.6969696969697,6.37491064491064,2.3655,NA
"Centaurea scabiosa","Compositae","Hemicryptophyte",24.8609069320366,-3.72345582486317,49.1759186864738,6.77276778733385,6.069,4300
"Cerastium fontanum","Caryophyllaceae","Chamaephyte",5.21316295374873,-2.29380530973451,46.5044247787611,6.58106194690266,0.1323,3779.30909090909
"Chaerophyllum aureum","Apiaceae","Hemicryptophyte",20.5507180820988,-3.8780534351145,50.2700381679389,6.69717557251908,8.1,195
"Chamaemelum nobile","Compositae","Chamaephyte",9.4300576727355,0.825221238938053,15.5907079646018,5.12597345132743,0.185,NA
"Convolvulus arvensis","Convolvulaceae","Geophyte",6.33642429039919,0.0881900768693221,32.8756114605171,6.13513626834382,13.2184166666666,1205.35714285714
"Crepis capillaris","Compositae","Hemicryptophyte",11.5385050322289,0.569911504424779,43.5893805309735,5.98023008849558,0.25,8000
"Crepis pyrenaica","Compositae","Hemicryptophyte",3.27264502996721,-3.49344262295082,48.8196721311475,6.65573770491803,3.265,344
"Crepis vesicaria","Compositae","Hemicryptophyte",2.1904331109352,0.634375,40.625,6.0865625,0.326,NA
"Cynosurus cristatus","Poaceae","Hemicryptophyte",27.7903426438991,-0.74025069637883,39.4428969359331,6.0541922005571,0.5,1100
"Cyperus longus","Cyperaceae","Hemicryptophyte",3.86972746805383,1.0012987012987,19.2077922077922,5.96545454545455,NA,378
"Dactylis glomerata","Poaceae","Hemicryptophyte",62.5703946624449,-2.68684848484848,48.5766666666667,6.55313939393939,0.802,295
"Daucus carota","Apiaceae","Hemicryptophyte",7.09770439895963,-1.82874617737003,49.4159021406728,6.37042813455658,2.59366666666667,18097.1428571429
"Deschampsia cespitosa","Poaceae","Hemicryptophyte",3.36593916091824,1.99842519685039,15.0157480314961,5.7459842519685,0.289458333333333,93883.5833333333
"Echium vulgare","Boraginaceae","Hemicryptophyte",3.39206151758453,-1.3917445482866,44.2959501557632,6.5591277258567,2.267,2133.33333333333
"Festuca nigrescens","Poaceae","Hemicryptophyte",13.4230464774398,-3.47057057057057,49.0690690690691,6.76468468468468,1.163,NA
"Festuca rothmaleri","Poaceae","Hemicryptophyte",28.8538957367409,0.975016744809109,15.8271935699933,5.15659745478902,1.2,NA
"Filipendula ulmaria","Rosaceae","Hemicryptophyte",3.07112970711297,-1.72176258992806,43.2356115107914,6.73368705035971,0.8,7282.77777777778
"Galium lucidum","Rubiaceae","Hemicryptophyte",4.67205699423273,-2.37969543147208,44.6852791878173,6.78807106598985,NA,NA
"Galium mollugo","Rubiaceae","Hemicryptophyte",2.78751554902183,-4.36666666666667,51.6041666666667,6.72166666666667,1.96,10867
"Galium verum","Rubiaceae","Hemicryptophyte",8.47845753703494,-3.5571072319202,50.0673316708229,6.61074812967581,0.650838888888889,58.35
"Geranium dissectum","Geraniaceae","Therophyte",2.71661200949904,0.539696312364425,38.353579175705,6.09088937093276,2.24,336.25
"Geranium pyrenaicum","Geraniaceae","Hemicryptophyte",2.23148252855366,-1.75256797583082,49.583081570997,6.20132930513595,1.644,NA
"Heracleum sphondylium","Apiaceae","Hemicryptophyte",20.4947416035282,-3.98430622009569,50.9014354066986,6.70601913875598,6.742,5216
"Holcus lanatus","Poaceae","Hemicryptophyte",86.024539183535,-0.413517665130568,34.6651305683564,5.9107702435813,0.3,177000
"Holcus mollis","Poaceae","Hemicryptophyte",2.00384484903313,0.514814814814815,20.1111111111111,5.23111111111111,1.666,424.375
"Hypochaeris radicata","Compositae","Hemicryptophyte",9.76591654415922,0.722127659574468,25.6978723404255,5.58957446808511,0.92,1065.25
"Iris latifolia","Iridaceae","Geophyte",2.82483320140224,-3.76530612244898,50.3061224489796,6.79204081632653,NA,NA
"Juncus effusus","Juncaceae","Hemicryptophyte",2.7763202533077,0.29895178197065,21.5702306079665,5.41972746331237,0.031,211694.5
"Knautia nevadensis","Caprifoliaceae","Hemicryptophyte",14.5798937012326,-1.73200549450549,47.0796703296703,6.43537087912088,4.088,NA
"Laserpitium latifolium","Apiaceae","Hemicryptophyte",2.48897432997851,-4.025,50.75,6.6675,NA,NA
"Lathyrus pratensis","Leguminosae","Hemicryptophyte",15.4755173583625,-2.76469072164948,50.7139175257732,6.51979381443299,12.5896666666667,124
"Leontodon hispidus","Compositae","Hemicryptophyte",4.50412755852086,-0.346808510638298,49.7021276595745,5.9318085106383,1.2,68.5
"Leontodon saxatilis","Compositae","Hemicryptophyte",2.15311545855479,1.00967741935484,16.2258064516129,5.35741935483871,0.4585,NA
"Leucanthemum vulgare","Compositae","Hemicryptophyte",6.10878661087866,-4.59124087591241,52.5766423357664,6.85328467153285,0.42,3573.79
"Linum bienne","Linaceae","Hemicryptophyte",8.75833992988805,0.371394230769231,40.3461538461538,6.17225961538461,1.25,NA
"Lolium multiflorum","Poaceae","Therophyte",2.89946850616307,-0.819607843137255,42.921568627451,5.78549019607843,2.9,1509
"Lolium perenne","Poaceae","Hemicryptophyte",16.0390139093068,-1.00461423964277,45.9342594889605,6.1426742743736,2.2,NA
"Lotus corniculatus","Leguminosae","Hemicryptophyte",38.9483207056429,-3.19587020648968,50.0540806293019,6.62621927236971,1.08,6328.66666666667
"Lotus pedunculatus","Leguminosae","Hemicryptophyte",9.76591654415922,1.01191489361702,21.8085106382979,5.42974468085106,0.723,NA
"Lotus tenuis","Leguminosae","Hemicryptophyte",2.61958611330996,0.613793103448276,20.9310344827586,6.1451724137931,1.3,135
"Malva moschata","Malvaceae","Hemicryptophyte",2.41433902521769,-1.48157894736842,42.6052631578947,6.45,2.072,3230
"Malva sylvestris","Malvaceae","Hemicryptophyte",2.23148252855366,-0.142296072507553,43.570996978852,5.93969788519637,5.4,700
"Medicago lupulina","Leguminosae","Hemicryptophyte",10.9041049417618,-3.1939736346516,49.7325800376648,6.72242937853107,1.91484166666666,2103.125
"Medicago sativa","Leguminosae","Hemicryptophyte",4.70937464661314,-3.72964824120603,51.070351758794,6.68814070351759,1.79391666666667,NA
"Mentha suaveolens","Lamiaceae","Hemicryptophyte",2.19416487617324,0.724610591900312,19.9657320872274,5.97015576323987,0.06,NA
"Onobrychis supina","Leguminosae","Hemicryptophyte",3.27264502996721,-5.10819672131148,53,7.02459016393443,NA,NA
"Onobrychis viciifolia","Leguminosae","Hemicryptophyte",18.85276489879,-4.07711598746082,50.9843260188088,6.74207941483804,18.55,NA
"Ononis spinosa","Leguminosae","Chamaephyte",2.95544498473369,0.485714285714286,24.6190476190476,5.88238095238095,4.492,300
"Ornithopus perpusillus","Leguminosae","Therophyte",3.17935089901617,0.939316239316239,15.8632478632479,4.98008547008547,4.1695,NA
"Phleum pratense","Poaceae","Hemicryptophyte",13.6880018093407,-1.72875624816231,48.2822699206116,6.30042928550426,0.437,NA
"Picris hieracioides","Compositae","Hemicryptophyte",4.80266877756418,-4.00392156862745,51.0490196078431,6.84029411764706,1.06511666666667,6459.5
"Pilosella officinarum","Compositae","Hemicryptophyte",2.15311545855479,-4.77741935483871,52.5161290322581,6.81612903225806,0.196925,48.2666666666667
"Pimpinella major","Apiaceae","Hemicryptophyte",3.40325681329865,-4.15968992248062,51.8062015503876,6.67751937984496,1.855,12077
"Plantago lanceolata","Plantaginaceae","Hemicryptophyte",65.0520185457424,-0.6836003495485,42.6000582580833,6.04157005534518,1.35,2714.16666666667
"Plantago media","Plantaginaceae","Hemicryptophyte",3.38459798710845,-2.7859375,49.8125,6.52171875,0.36,2894
"Poa pratensis","Poaceae","Hemicryptophyte",31.3168607938482,-3.46338461538462,49.168,6.68033846153846,0.228505555555556,208
"Poa trivialis","Poaceae","Hemicryptophyte",14.5052583964718,-3.11491712707182,47.5814917127072,6.60063535911602,0.1,299.5
"Prunella grandiflora","Lamiaceae","Hemicryptophyte",2.00384484903313,-0.592592592592593,52.0740740740741,5.93740740740741,NA,NA
"Prunella vulgaris","Lamiaceae","Hemicryptophyte",2.30238606807644,0.828571428571429,35.8571428571429,5.67771428571429,1,324.9375
"Ranunculus acris","Ranunculaceae","Hemicryptophyte",14.9344113988465,-1.90655957161981,50.8674698795181,6.26242302543507,1.6,325.246666666667
"Ranunculus bulbosus","Ranunculaceae","Hemicryptophyte",11.7474838855592,-3.99368274904547,50.0898993405068,6.83988545643874,2.555,70.6181818181818
"Ranunculus repens","Ranunculaceae","Hemicryptophyte",3.69433450186588,1.46763485477178,29.8838174273859,5.67752420470263,2.4,115.01
"Rhinanthus angustifolius","Orobanchaceae","Therophyte",11.2026461608052,0.20127970749543,48.2047531992687,6.08168190127971,2.509,NA
"Rhinanthus mediterraneus","Orobanchaceae","Therophyte",13.7962230012439,-4.05145772594752,50.7434402332362,6.7015306122449,NA,NA
"Rhinanthus minor","Orobanchaceae","Therophyte",25.9431188510686,-1.47651458489155,32.9319371727749,5.90284966342558,2.271,84.0285714285714
"Rumex acetosa","Polygonaceae","Hemicryptophyte",6.78050435372611,-2.42709677419355,47.2064516129032,6.48858064516129,1.31783333333333,537.133333333333
"Rumex acetosella","Polygonaceae","Hemicryptophyte",5.53036299898225,1.00864197530864,15.2921810699588,5.13765432098765,0.518,2666.8
"Salvia pratensis","Lamiaceae","Hemicryptophyte",13.9454936107656,-3.94048991354467,50.0734870317003,6.88158501440922,2.45,3352.5
"Sanguisorba minor","Rosaceae","Hemicryptophyte",25.4020128915526,-1.69396024464832,46.4610091743119,6.41398318042813,6.4795,NA
"Sanguisorba officinalis","Rosaceae","Hemicryptophyte",12.9379169964944,-2.8934375,46.45,6.768609375,2.168075,5150
"Scabiosa columbaria","Caprifoliaceae","Hemicryptophyte",7.63881035847563,-4.07443820224719,49.9606741573034,6.84286516853933,1.9,98
"Schedonorus arundinaceus","Poaceae","Hemicryptophyte",8.96358701798032,0.450819672131148,22.6229508196721,6.22103044496487,2.4,NA
"Schedonorus pratensis","Poaceae","Hemicryptophyte",5.81024539183535,-2.65193798449612,48.4728682170543,6.65488372093023,2.2,NA
"Silene vulgaris","Caryophyllaceae","Chamaephyte",15.0874137736062,-3.57672139830508,48.6379766949153,6.78041313559322,0.911,4055.5
"Stachys officinalis","Lamiaceae","Hemicryptophyte",2.00384484903313,-3.12222222222222,52.7777777777778,6.53740740740741,6.4,98
"Taraxacum officinale","Compositae","Hemicryptophyte",27.323871989144,-3.42445074415308,49.8936924167257,6.64439404677534,0.712,NA
"Thalictrum tuberosum","Ranunculaceae","Geophyte",2.11579780617437,-3.5,48.5,6.63,NA,NA
"Tragopogon pratensis","Compositae","Hemicryptophyte",2.78751554902183,-2.76666666666667,50.7291666666667,6.60979166666667,5.494,190
"Trifolium campestre","Leguminosae","Therophyte",6.70586904896528,-0.648692810457516,48.2941176470588,6.1721568627451,0.3,142.5
"Trifolium dubium","Leguminosae","Therophyte",14.4679407440914,0.509279778393352,21.1481994459834,5.51350415512465,0.4,92
"Trifolium fragiferum","Leguminosae","Hemicryptophyte",2.48897432997851,1.7,16.875,5.94875,1.1,NA
"Trifolium montanum","Leguminosae","Hemicryptophyte",2.82483320140224,-4.85714285714286,52.2448979591837,6.89510204081633,2,25.5
"Trifolium pratense","Leguminosae","Hemicryptophyte",86.0431980097252,-2.11127687582273,44.1494076349276,6.3827182974989,1.376,530
"Trifolium repens","Leguminosae","Hemicryptophyte",84.4198801311772,-1.6674345783941,43.6555580407068,6.28347796913442,0.654,421.333333333333
"Trifolium scabrum","Leguminosae","Therophyte",2.15311545855479,-0.0741935483870968,41.9354838709677,6.40096774193548,0.66,NA
"Trifolium strictum","Leguminosae","Therophyte",3.77643333710279,1.18993288590604,14.0402684563758,5.03946308724832,0.55,NA
"Trisetum flavescens","Poaceae","Hemicryptophyte",89.718986769196,-3.201261829653,49.2712933753943,6.63818086225026,0.4,25000
"Valerianella dentata","Caprifoliaceae","Therophyte",2.58226846092955,-5.01764705882353,52.8823529411765,6.98705882352941,1.094,735
"Veronica arvensis","Plantaginaceae","Therophyte",2.712880244261,-2.84565217391304,47.0217391304348,6.71630434782609,0.12,4964.375
"Vicia cracca","Leguminosae","Hemicryptophyte",13.44170530363,-3.40989505247376,49.0569715142429,6.68109445277361,12.0804916666666,154.25
"Vicia sativa","Leguminosae","Therophyte",3.16069207282596,-2.94655172413793,47.3965517241379,6.7801724137931,24.8564444444444,174.875
"Viola reichenbachiana","Violaceae","Hemicryptophyte",2.58226846092955,0.528235294117647,18.2823529411765,5.25482352941176,1.21,171.833333333333
"Vulpia bromoides","Poaceae","Therophyte",6.35135135135135,0.82404181184669,17.1637630662021,5.21864111498258,0.46,2657
